"Accession","class"
"GCA_000001635.9","Mammalia"
"GCA_000003025.6","Mammalia"
"GCA_000004195.4","Amphibia"
"GCA_000090745.2","Lepidosauria"
"GCA_000146605.4","Aves"
"GCA_000165445.3","Mammalia"
"GCA_000238955.5","Actinopteri"
"GCA_000241765.5","Lepidosauria"
"GCA_000242695.1","Actinopteri"
"GCA_000247795.2","Mammalia"
"GCA_000247815.2","Aves"
"GCA_000317375.1","Mammalia"
"GCA_000409795.2","Mammalia"
"GCA_000523025.1","Actinopteri"
"GCA_000633615.2","Actinopteri"
"GCA_000721915.3","Actinopteri"
"GCA_000738735.6","Aves"
"GCA_000803125.3","Mammalia"
"GCA_000972845.2","Actinopteri"
"GCA_000978405.1","Mammalia"
"GCA_001039535.1","Mammalia"
"GCA_001444195.3","Actinopteri"
"GCA_001465895.2","Actinopteri"
"GCA_001522545.3","Aves"
"GCA_001577835.2","Aves"
"GCA_001640805.2","Actinopteri"
"GCA_001649575.2","Actinopteri"
"GCA_001660625.3","Actinopteri"
"GCA_001700915.1","Aves"
"GCA_001704415.2","Mammalia"
"GCA_001746935.2","Aves"
"GCA_001858045.3","Actinopteri"
"GCA_001883655.1","Mammalia"
"GCA_001887795.1","Aves"
"GCA_001904815.2","Actinopteri"
"GCA_002007445.3","Mammalia"
"GCA_002021735.2","Actinopteri"
"GCA_002078875.2","Aves"
"GCA_002201575.2","Mammalia"
"GCA_002234675.1","Actinopteri"
"GCA_002263795.3","Mammalia"
"GCA_002775205.2","Actinopteri"
"GCA_002776525.5","Mammalia"
"GCA_002837175.5","Mammalia"
"GCA_002863925.1","Mammalia"
"GCA_002910315.2","Actinopteri"
"GCA_002915635.3","Amphibia"
"GCA_002922805.2","Actinopteri"
"GCA_003047355.2","Actinopteri"
"GCA_003255815.1","Mammalia"
"GCA_003331165.2","Actinopteri"
"GCA_003339765.3","Mammalia"
"GCA_003368295.1","Actinopteri"
"GCA_003400415.2","Lepidosauria"
"GCA_003668045.2","Mammalia"
"GCA_003704035.3","Mammalia"
"GCA_003704135.2","Mammalia"
"GCA_003711565.2","Actinopteri"
"GCA_003829775.2","Aves"
"GCA_003957555.2","Aves"
"GCA_003957565.4","Aves"
"GCA_003999625.1","Actinopteri"
"GCA_004010195.1","Chondrichthyes"
"GCA_004023545.1","Actinopteri"
"GCA_004026145.2","Actinopteri"
"GCA_004027225.2","Aves"
"GCA_004115215.4","Mammalia"
"GCA_004115265.3","Mammalia"
"GCA_004119915.2","Actinopteri"
"GCA_004126475.3","Mammalia"
"GCA_004329235.1","Lepidosauria"
"GCA_004354835.1","Actinopteri"
"GCA_004664715.2","Mammalia"
"GCA_004786255.1","Amphibia"
"GCA_005281545.1","Actinopteri"
"GCA_005870125.1","Aves"
"GCA_005887515.3","Mammalia"
"GCA_006149115.2","Actinopteri"
"GCA_006182925.3","Actinopteri"
"GCA_006229205.1","Mammalia"
"GCA_006386435.1","Actinopteri"
"GCA_006542625.1","Mammalia"
"GCA_007364275.2","Actinopteri"
"GCA_007399415.1","Lepidosauria"
"GCA_007474595.2","Mammalia"
"GCA_007565055.1","Mammalia"
"GCA_007646695.3","Mammalia"
"GCA_007896545.1","Actinopteri"
"GCA_008315115.2","Actinopteri"
"GCA_008360975.2","Aves"
"GCA_008369825.1","Actinopteri"
"GCA_008632895.1","Mammalia"
"GCA_008658365.1","Aves"
"GCA_008692025.1","Mammalia"
"GCA_008692095.1","Actinopteri"
"GCA_008728515.2","Mammalia"
"GCA_008729295.2","Actinopteri"
"GCA_008782695.1","Mammalia"
"GCA_009650955.1","Aves"
"GCA_009667805.1","Amphibia"
"GCA_009733165.1","Lepidosauria"
"GCA_009741485.1","Aves"
"GCA_009760805.1","Mammalia"
"GCA_009762305.2","Mammalia"
"GCA_009762535.1","Actinopteri"
"GCA_009764475.2","Chondrichthyes"
"GCA_009764565.4","Lepidosauria"
"GCA_009764595.1","Aves"
"GCA_009769465.1","Aves"
"GCA_009769525.1","Aves"
"GCA_009769535.1","Lepidosauria"
"GCA_009769545.1","Actinopteri"
"GCA_009769605.1","Aves"
"GCA_009769625.2","Aves"
"GCA_009806435.2","Mammalia"
"GCA_009819535.1","Lepidosauria"
"GCA_009819595.1","Aves"
"GCA_009819605.1","Aves"
"GCA_009819655.1","Aves"
"GCA_009819775.1","Aves"
"GCA_009819795.1","Aves"
"GCA_009819825.1","Aves"
"GCA_009823395.1","Actinopteri"
"GCA_009829125.3","Actinopteri"
"GCA_009829145.1","Aves"
"GCA_009829155.1","Mammalia"
"GCA_009834535.1","Mammalia"
"GCA_009873245.3","Mammalia"
"GCA_010411085.1","Mammalia"
"GCA_010909765.2","Chondrichthyes"
"GCA_010993605.1","Hyperoartia"
"GCA_011064425.1","Mammalia"
"GCA_011074415.1","Aves"
"GCA_011075105.1","Aves"
"GCA_011076525.1","Aves"
"GCA_011077185.1","Aves"
"GCA_011100555.2","Mammalia"
"GCA_011100635.1","Mammalia"
"GCA_011125445.2","Actinopteri"
"GCA_011397635.1","Actinopteri"
"GCA_011421415.1","Aves"
"GCA_011762505.1","Mammalia"
"GCA_011762595.1","Mammalia"
"GCA_011800845.1","Lepidosauria"
"GCA_011952075.1","Actinopteri"
"GCA_011952105.1","Actinopteri"
"GCA_012275295.1","Aves"
"GCA_012411365.1","Actinopteri"
"GCA_012432095.1","Actinopteri"
"GCA_012460135.3","Aves"
"GCA_012559485.3","Mammalia"
"GCA_013036085.2","Actinopteri"
"GCA_013100865.1","Lepidosauria"
"GCA_013103735.1","Actinopteri"
"GCA_013133815.1","Actinopteri"
"GCA_013265735.3","Actinopteri"
"GCA_013347855.1","Actinopteri"
"GCA_013358685.1","Actinopteri"
"GCA_013358815.1","Actinopteri"
"GCA_013358895.1","Actinopteri"
"GCA_013368585.1","Actinopteri"
"GCA_013368605.1","Aves"
"GCA_013377495.2","Aves"
"GCA_013398505.2","Aves"
"GCA_013407035.1","Aves"
"GCA_013435755.1","Actinopteri"
"GCA_013496395.1","Mammalia"
"GCA_014132575.2","Actinopteri"
"GCA_014182915.2","Mammalia"
"GCA_014183145.1","Actinopteri"
"GCA_014281875.1","Actinopteri"
"GCA_014523465.1","Mammalia"
"GCA_014621495.2","Hyperoartia"
"GCA_014633375.1","Mammalia"
"GCA_014673565.1","Actinopteri"
"GCA_014805685.1","Actinopteri"
"GCA_014839685.1","Actinopteri"
"GCA_014839755.1","Aves"
"GCA_014839835.1","Aves"
"GCA_014839995.1","Actinopteri"
"GCA_014858855.1","Amphibia"
"GCA_014905685.2","Actinopteri"
"GCA_014905855.1","Mammalia"
"GCA_015220075.1","Aves"
"GCA_015220235.1","Mammalia"
"GCA_015220715.1","Actinopteri"
"GCA_015220745.1","Actinopteri"
"GCA_015220805.1","Aves"
"GCA_015227675.2","Mammalia"
"GCA_015227805.3","Aves"
"GCA_015227895.2","Aves"
"GCA_015237465.2","Lepidosauria"
"GCA_015343265.1","Actinopteri"
"GCA_015476345.1","Aves"
"GCA_015532645.2","Aves"
"GCA_015708825.1","Hyperoartia"
"GCA_015711505.1","Mammalia"
"GCA_015741225.1","Mammalia"
"GCA_015832195.1","Aves"
"GCA_015846415.1","Actinopteri"
"GCA_015852505.1","Mammalia"
"GCA_015883425.2","Aves"
"GCA_016077325.2","Mammalia"
"GCA_016128335.2","Aves"
"GCA_016161935.1","Lepidosauria"
"GCA_016432855.1","Actinopteri"
"GCA_016432865.2","Mammalia"
"GCA_016433145.1","Mammalia"
"GCA_016509475.2","Mammalia"
"GCA_016699485.1","Aves"
"GCA_016735935.1","Actinopteri"
"GCA_016772045.1","Mammalia"
"GCA_016801065.1","Lepidosauria"
"GCA_016801845.1","Actinopteri"
"GCA_016801885.1","Actinopteri"
"GCA_016801935.1","Actinopteri"
"GCA_016835505.1","Cladistia"
"GCA_016859285.1","Actinopteri"
"GCA_016859345.1","Actinopteri"
"GCA_016881025.1","Mammalia"
"GCA_016904835.1","Aves"
"GCA_016906955.1","Mammalia"
"GCA_016920845.1","Actinopteri"
"GCA_017165825.1","Actinopteri"
"GCA_017589495.2","Actinopteri"
"GCA_017591415.1","Actinopteri"
"GCA_017591445.1","Mammalia"
"GCA_017639245.1","Aves"
"GCA_017639355.1","Aves"
"GCA_017639485.1","Aves"
"GCA_017639515.1","Chondrichthyes"
"GCA_017639555.1","Aves"
"GCA_017639655.1","Aves"
"GCA_017639675.1","Actinopteri"
"GCA_017639745.1","Actinopteri"
"GCA_017654505.1","Actinopteri"
"GCA_017654675.1","Amphibia"
"GCA_017976325.1","Actinopteri"
"GCA_017976375.1","Aves"
"GCA_017976425.1","Actinopteri"
"GCA_018104995.1","Aves"
"GCA_018136845.1","Actinopteri"
"GCA_018139145.2","Aves"
"GCA_018296145.1","Actinopteri"
"GCA_018320785.1","Actinopteri"
"GCA_018340385.1","Actinopteri"
"GCA_018345385.1","Mammalia"
"GCA_018350155.1","Mammalia"
"GCA_018350175.1","Mammalia"
"GCA_018350195.2","Mammalia"
"GCA_018350215.1","Mammalia"
"GCA_018466805.1","Actinopteri"
"GCA_018492685.1","Actinopteri"
"GCA_018555375.2","Actinopteri"
"GCA_018697195.1","Aves"
"GCA_018749465.1","Actinopteri"
"GCA_018812025.1","Actinopteri"
"GCA_018831695.1","Actinopteri"
"GCA_018994145.1","Amphibia"
"GCA_019023105.1","Aves"
"GCA_019097595.1","Actinopteri"
"GCA_019155185.1","Actinopteri"
"GCA_019175285.1","Lepidosauria"
"GCA_019176425.1","Actinopteri"
"GCA_019176455.1","Actinopteri"
"GCA_019279795.1","Ceratodontoidei"
"GCA_019320065.1","Mammalia"
"GCA_019393635.1","Mammalia"
"GCA_019425775.1","Lepidosauria"
"GCA_019447015.1","Amphibia"
"GCA_019453435.1","Actinopteri"
"GCA_019472885.1","Lepidosauria"
"GCA_019473425.1","Lepidosauria"
"GCA_019512145.1","Amphibia"
"GCA_019677235.1","Actinopteri"
"GCA_019703515.2","Actinopteri"
"GCA_019740435.1","Actinopteri"
"GCA_019802545.1","Actinopteri"
"GCA_019802595.1","Actinopteri"
"GCA_019857665.1","Amphibia"
"GCA_019903745.2","Mammalia"
"GCA_019923935.1","Mammalia"
"GCA_019924925.1","Actinopteri"
"GCA_019924945.1","Mammalia"
"GCA_019925145.1","Actinopteri"
"GCA_020085105.1","Actinopteri"
"GCA_020091685.1","Actinopteri"
"GCA_020142125.1","Lepidosauria"
"GCA_020171115.1","Mammalia"
"GCA_020184715.1","Actinopteri"
"GCA_020226045.1","Mammalia"
"GCA_020226075.1","Mammalia"
"GCA_020276665.1","Mammalia"
"GCA_020382885.1","Actinopteri"
"GCA_020466265.1","Actinopteri"
"GCA_020497125.1","Lepidosauria"
"GCA_020510985.1","Actinopteri"
"GCA_020615455.1","Actinopteri"
"GCA_020698575.1","Actinopteri"
"GCA_020740605.1","Mammalia"
"GCA_020740685.1","Mammalia"
"GCA_020740725.1","Aves"
"GCA_020740795.1","Aves"
"GCA_020745685.1","Actinopteri"
"GCA_020745705.1","Aves"
"GCA_020745735.1","Chondrichthyes"
"GCA_020745775.1","Aves"
"GCA_020745825.3","Aves"
"GCA_020746105.1","Aves"
"GCA_020800305.1","Aves"
"GCA_020826845.1","Mammalia"
"GCA_020854095.1","Mammalia"
"GCA_020976825.1","Mammalia"
"GCA_021018805.1","Aves"
"GCA_021018895.1","Actinopteri"
"GCA_021028975.2","Lepidosauria"
"GCA_021184085.1","Actinopteri"
"GCA_021288785.3","Mammalia"
"GCA_021292165.1","Lepidosauria"
"GCA_021292245.1","Actinopteri"
"GCA_021346845.1","Actinopteri"
"GCA_021347895.1","Actinopteri"
"GCA_021442165.1","Mammalia"
"GCA_021462225.2","Actinopteri"
"GCA_021464625.1","Actinopteri"
"GCA_021498455.1","Mammalia"
"GCA_021498465.1","Mammalia"
"GCA_021498475.1","Mammalia"
"GCA_021554675.1","Actinopteri"
"GCA_021613375.1","Actinopteri"
"GCA_021613505.1","Mammalia"
"GCA_021869965.1","Chondrichthyes"
"GCA_021917145.1","Actinopteri"
"GCA_022316705.1","Chondrichthyes"
"GCA_022355385.1","Mammalia"
"GCA_022379125.1","Actinopteri"
"GCA_022458985.1","Actinopteri"
"GCA_022539315.2","Aves"
"GCA_022539355.2","Actinopteri"
"GCA_022539595.1","Actinopteri"
"GCA_022655615.1","Actinopteri"
"GCA_022682495.1","Mammalia"
"GCA_022702415.1","Actinopteri"
"GCA_022702515.1","Actinopteri"
"GCA_022702525.1","Actinopteri"
"GCA_022758105.1","Actinopteri"
"GCA_022817975.1","Actinopteri"
"GCA_022828995.1","Actinopteri"
"GCA_022829025.1","Actinopteri"
"GCA_022829085.1","Actinopteri"
"GCA_022829145.1","Actinopteri"
"GCA_022837055.1","Mammalia"
"GCA_022985145.1","Actinopteri"
"GCA_022985175.1","Actinopteri"
"GCA_023029165.1","Actinopteri"
"GCA_023065765.1","Mammalia"
"GCA_023065955.2","Mammalia"
"GCA_023079485.1","Aves"
"GCA_023091745.2","Mammalia"
"GCA_023159225.1","Mammalia"
"GCA_023238725.1","Actinopteri"
"GCA_023343835.1","Aves"
"GCA_023373465.1","Actinopteri"
"GCA_023373845.1","Actinopteri"
"GCA_023375685.2","Actinopteri"
"GCA_023375975.1","Actinopteri"
"GCA_023376015.1","Aves"
"GCA_023376895.1","Actinopteri"
"GCA_023566125.1","Actinopteri"
"GCA_023566225.1","Actinopteri"
"GCA_023566465.1","Actinopteri"
"GCA_023630585.1","Actinopteri"
"GCA_023631565.1","Actinopteri"
"GCA_023634085.1","Aves"
"GCA_023634145.1","Actinopteri"
"GCA_023634155.1","Aves"
"GCA_023638135.1","Aves"
"GCA_023653725.1","Lepidosauria"
"GCA_023653815.1","Lepidosauria"
"GCA_023658055.1","Actinopteri"
"GCA_023699985.2","Mammalia"
"GCA_023718395.1","Actinopteri"
"GCA_023721935.1","Mammalia"
"GCA_023724105.1","Actinopteri"
"GCA_023851605.1","Mammalia"
"GCA_023856365.1","Actinopteri"
"GCA_023856395.1","Mammalia"
"GCA_023898255.1","Mammalia"
"GCA_023969325.1","Actinopteri"
"GCA_023974075.1","Actinopteri"
"GCA_024139225.1","Mammalia"
"GCA_024166365.1","Mammalia"
"GCA_024217435.4","Actinopteri"
"GCA_024256425.2","Actinopteri"
"GCA_024291935.2","Mammalia"
"GCA_024294585.1","Lepidosauria"
"GCA_024363595.1","Amphibia"
"GCA_024416835.2","Actinopteri"
"GCA_024453875.1","Actinopteri"
"GCA_024489055.1","Actinopteri"
"GCA_024500275.1","Actinopteri"
"GCA_024500485.1","Mammalia"
"GCA_024509145.1","Aves"
"GCA_024542745.1","Mammalia"
"GCA_024666655.1","Actinopteri"
"GCA_024679245.1","Actinopteri"
"GCA_024760905.1","Actinopteri"
"GCA_024868665.1","Actinopteri"
"GCA_025169545.1","Actinopteri"
"GCA_025201925.1","Lepidosauria"
"GCA_025265405.1","Mammalia"
"GCA_025388735.1","Aves"
"GCA_025434085.3","Actinopteri"
"GCA_025583725.1","Aves"
"GCA_025594165.1","Mammalia"
"GCA_025617405.1","Actinopteri"
"GCA_025860055.1","Actinopteri"
"GCA_026122265.1","Actinopteri"
"GCA_026122505.1","Lepidosauria"
"GCA_026213295.1","Actinopteri"
"GCA_026259375.1","Actinopteri"
"GCA_026261665.1","Actinopteri"
"GCA_026413225.1","Aves"
"GCA_026413565.1","Aves"
"GCA_026419915.1","Aves"
"GCA_026419965.1","Mammalia"
"GCA_026652325.1","Amphibia"
"GCA_026686955.1","Actinopteri"
"GCA_026929865.2","Actinopteri"
"GCA_026937815.1","Actinopteri"
"GCA_026956025.1","Mammalia"
"GCA_026979565.1","Aves"
"GCA_027123335.1","Actinopteri"
"GCA_027172205.1","Lepidosauria"
"GCA_027244095.1","Lepidosauria"
"GCA_027358585.1","Actinopteri"
"GCA_027358695.2","Amphibia"
"GCA_027406575.1","Mammalia"
"GCA_027409185.1","Mammalia"
"GCA_027409825.1","Actinopteri"
"GCA_027422405.1","Actinopteri"
"GCA_027422415.1","Actinopteri"
"GCA_027422435.1","Actinopteri"
"GCA_027474115.1","Actinopteri"
"GCA_027474245.1","Aves"
"GCA_027475355.1","Actinopteri"
"GCA_027475565.2","Mammalia"
"GCA_027477595.1","Aves"
"GCA_027559615.1","Aves"
"GCA_027563665.1","Mammalia"
"GCA_027564155.1","Actinopteri"
"GCA_027574615.1","Mammalia"
"GCA_027574665.1","Aves"
"GCA_027579445.1","Aves"
"GCA_027579695.1","Actinopteri"
"GCA_027579735.1","Amphibia"
"GCA_027580175.1","Actinopteri"
"GCA_027580195.1","Mammalia"
"GCA_027580225.1","Actinopteri"
"GCA_027595985.1","Mammalia"
"GCA_027596085.2","Actinopteri"
"GCA_027704905.1","Actinopteri"
"GCA_027744805.2","Actinopteri"
"GCA_027744825.1","Actinopteri"
"GCA_027789765.1","Amphibia"
"GCA_027791375.2","Aves"
"GCA_027887145.1","Aves"
"GCA_027887155.1","Lepidosauria"
"GCA_027887165.1","Mammalia"
"GCA_027917425.1","Amphibia"
"GCA_027942865.1","Actinopteri"
"GCA_028017835.1","Lepidosauria"
"GCA_028018385.1","Mammalia"
"GCA_028018845.1","Aves"
"GCA_028020825.1","Aves"
"GCA_028021215.1","Mammalia"
"GCA_028022725.1","Actinopteri"
"GCA_028022735.1","Aves"
"GCA_028023285.1","Mammalia"
"GCA_028031935.1","Actinopteri"
"GCA_028372415.1","Mammalia"
"GCA_028389875.1","Aves"
"GCA_028390025.1","Amphibia"
"GCA_028451465.1","Mammalia"
"GCA_028500815.1","Aves"
"GCA_028533065.1","Mammalia"
"GCA_028533085.1","Mammalia"
"GCA_028533165.1","Mammalia"
"GCA_028533205.1","Mammalia"
"GCA_028533215.1","Mammalia"
"GCA_028533245.1","Mammalia"
"GCA_028533255.1","Mammalia"
"GCA_028533295.1","Mammalia"
"GCA_028533335.1","Mammalia"
"GCA_028533385.1","Mammalia"
"GCA_028533395.1","Mammalia"
"GCA_028533765.1","Mammalia"
"GCA_028533875.1","Mammalia"
"GCA_028533885.1","Mammalia"
"GCA_028534055.1","Mammalia"
"GCA_028534125.1","Mammalia"
"GCA_028534135.1","Mammalia"
"GCA_028534165.1","Mammalia"
"GCA_028551375.1","Mammalia"
"GCA_028551405.1","Mammalia"
"GCA_028551445.1","Mammalia"
"GCA_028551515.1","Mammalia"
"GCA_028564815.1","Mammalia"
"GCA_028564925.1","Amphibia"
"GCA_028571685.1","Mammalia"
"GCA_028583105.1","Mammalia"
"GCA_028583405.1","Actinopteri"
"GCA_028583425.1","Lepidosauria"
"GCA_028583565.1","Mammalia"
"GCA_028626985.1","Mammalia"
"GCA_028627135.1","Mammalia"
"GCA_028627145.1","Mammalia"
"GCA_028627215.1","Mammalia"
"GCA_028627265.1","Mammalia"
"GCA_028640845.1","Lepidosauria"
"GCA_028641065.1","Chondrichthyes"
"GCA_028641955.1","Actinopteri"
"GCA_028644305.1","Mammalia"
"GCA_028645565.1","Mammalia"
"GCA_028646355.1","Mammalia"
"GCA_028646385.1","Mammalia"
"GCA_028646425.1","Mammalia"
"GCA_028646465.1","Mammalia"
"GCA_028646485.1","Mammalia"
"GCA_028646515.1","Mammalia"
"GCA_028646535.1","Mammalia"
"GCA_028646575.1","Mammalia"
"GCA_028646595.1","Mammalia"
"GCA_028658305.1","Mammalia"
"GCA_028658325.1","Mammalia"
"GCA_028769735.1","Aves"
"GCA_028858705.1","Aves"
"GCA_028858725.1","Aves"
"GCA_028858755.1","Aves"
"GCA_028858775.1","Mammalia"
"GCA_028878055.1","Mammalia"
"GCA_028885625.1","Mammalia"
"GCA_028885655.1","Mammalia"
"GCA_028975605.1","Mammalia"
"GCA_029042245.1","Aves"
"GCA_029206835.1","Amphibia"
"GCA_029220125.1","Actinopteri"
"GCA_029224185.1","Actinopteri"
"GCA_029281585.1","Mammalia"
"GCA_029289425.1","Mammalia"
"GCA_029407905.2","Mammalia"
"GCA_029410595.1","Mammalia"
"GCA_029448725.1","Actinopteri"
"GCA_029465975.1","Actinopteri"
"GCA_029490765.1","Actinopteri"
"GCA_029499605.1","Amphibia"
"GCA_029574335.1","Amphibia"
"GCA_029582105.1","Aves"
"GCA_029620275.1","Actinopteri"
"GCA_029633865.1","Actinopteri"
"GCA_029633875.1","Actinopteri"
"GCA_029692045.1","Actinopteri"
"GCA_029692085.1","Actinopteri"
"GCA_029718625.1","Actinopteri"
"GCA_029721435.1","Actinopteri"
"GCA_029721515.1","Actinopteri"
"GCA_029783895.1","Actinopteri"
"GCA_029853015.1","Actinopteri"
"GCA_029890205.1","Mammalia"
"GCA_029931775.1","Lepidosauria"
"GCA_029931835.1","Actinopteri"
"GCA_029959045.1","Actinopteri"
"GCA_030012505.1","Lepidosauria"
"GCA_030014155.1","Actinopteri"
"GCA_030014295.1","Mammalia"
"GCA_030014385.1","Actinopteri"
"GCA_030015415.1","Mammalia"
"GCA_030020295.1","Lepidosauria"
"GCA_030020395.1","Mammalia"
"GCA_030028045.1","Mammalia"
"GCA_030035585.1","Mammalia"
"GCA_030035675.1","Lepidosauria"
"GCA_030035685.1","Chondrichthyes"
"GCA_900094665.2","Mammalia"
"GCA_900095145.2","Mammalia"
"GCA_900246225.5","Actinopteri"
"GCA_900324465.3","Actinopteri"
"GCA_900324485.3","Actinopteri"
"GCA_900496995.4","Aves"
"GCA_900634415.1","Actinopteri"
"GCA_900634625.2","Actinopteri"
"GCA_900634775.2","Actinopteri"
"GCA_900634795.4","Actinopteri"
"GCA_900700375.2","Actinopteri"
"GCA_900700415.2","Actinopteri"
"GCA_900747795.4","Cladistia"
"GCA_900880675.2","Actinopteri"
"GCA_900963305.2","Actinopteri"
"GCA_900964775.1","Actinopteri"
"GCA_901000725.3","Actinopteri"
"GCA_901001135.2","Amphibia"
"GCA_901001165.2","Actinopteri"
"GCA_901699155.2","Aves"
"GCA_901709675.2","Actinopteri"
"GCA_901765095.2","Amphibia"
"GCA_901933205.1","Aves"
"GCA_902148845.1","Actinopteri"
"GCA_902148855.1","Actinopteri"
"GCA_902150065.1","Actinopteri"
"GCA_902167405.1","Actinopteri"
"GCA_902362185.1","Actinopteri"
"GCA_902459505.2","Amphibia"
"GCA_902500255.1","Actinopteri"
"GCA_902635505.1","Mammalia"
"GCA_902655055.2","Mammalia"
"GCA_902685375.1","Actinopteri"
"GCA_902686445.2","Mammalia"
"GCA_902686455.2","Mammalia"
"GCA_902713425.2","Actinopteri"
"GCA_902713615.2","Chondrichthyes"
"GCA_902810595.1","Actinopteri"
"GCA_902827115.2","Actinopteri"
"GCA_903797595.2","Aves"
"GCA_903798145.1","Actinopteri"
"GCA_903798195.1","Actinopteri"
"GCA_903992535.2","Mammalia"
"GCA_903992545.1","Mammalia"
"GCA_903995425.1","Mammalia"
"GCA_903995435.1","Mammalia"
"GCA_904848185.1","Actinopteri"
"GCA_905171665.2","Actinopteri"
"GCA_905171765.1","Amphibia"
"GCA_905171775.1","Amphibia"
"GCA_905237065.2","Actinopteri"
"GCA_905319855.2","Mammalia"
"GCA_907164435.1","Mammalia"
"GCA_907164505.1","Mammalia"
"GCA_907165065.1","Aves"
"GCA_907169655.1","Mammalia"
"GCA_910589615.1","Actinopteri"
"GCA_910591455.2","Actinopteri"
"GCA_910594005.1","Mammalia"
"GCA_910596095.1","Actinopteri"
"GCA_910950805.1","Aves"
"GCA_914725855.1","Actinopteri"
"GCA_921997135.2","Mammalia"
"GCA_922984935.2","Mammalia"
"GCA_929443795.2","Aves"
"GCA_933228915.1","Actinopteri"
"GCA_936440315.1","Actinopteri"
"GCA_937001465.1","Mammalia"
"GCA_944319715.1","Mammalia"
"GCA_946808225.1","Actinopteri"
"GCA_946959425.1","Actinopteri"
"GCA_947034865.1","Actinopteri"
"GCA_947179515.1","Mammalia"
"GCA_947247035.1","Lepidosauria"
"GCA_947347685.1","Actinopteri"
"GCA_947461875.1","Aves"
"GCA_947650265.1","Actinopteri"
"GCA_949152265.1","Actinopteri"
"GCA_949316205.1","Actinopteri"
"GCA_949316345.1","Actinopteri"
"GCA_949357685.1","Actinopteri"
"GCA_949357725.1","Actinopteri"
"GCA_949606895.1","Actinopteri"
"GCA_949628215.1","Aves"
"GCA_949748355.1","Actinopteri"
"GCA_949752795.1","Mammalia"
"GCA_949774975.1","Mammalia"
"GCA_949786385.1","Mammalia"
"GCA_949786405.1","Mammalia"
"GCA_949786415.1","Mammalia"
"GCA_949820135.1","Mammalia"
"GCA_949987535.1","Mammalia"
"GCA_949987555.1","Actinopteri"
"GCA_949987615.1","Actinopteri"
"GCA_949987685.1","Actinopteri"
"GCA_950295315.1","Mammalia"
"GCA_951216825.1","Actinopteri"
"GCA_951640355.1","Mammalia"
