Accession,latin,common,taxid,Number of Genes,PlottingClade
GCA_022829085.1,Abramis_brama,common_bream,38527,3,Actinopteri
GCA_016904835.1,Acanthisitta_chloris,rifleman,57068,4,Aves
GCA_021347895.1,Acanthochromis_polyacanthus,spiny_chromis,80966,4,Actinopteri
GCA_904848185.1,Acanthopagrus_latus,yellowfin_seabream,8177,3,Actinopteri
GCA_929443795.2,Accipiter_gentilis,Northern_goshawk,8957,2,Aves
GCA_027475565.2,Acinonyx_jubatus,cheetah,32536,10,Mammalia
GCA_902713425.2,Acipenser_ruthenus,sterlet,7906,12,Actinopteri
GCA_029890205.1,Acomys_cahirinus,Egyptian_spiny_mouse,10068,30,Mammalia
GCA_907164435.1,Acomys_dimidiatus,rodents,60744,30,Mammalia
GCA_907164505.1,Acomys_kempi,Kemp's_spiny_mouse,83762,0,Mammalia
GCA_907169655.1,Acomys_percivali,Percival's_spiny_mouse,83527,0,Mammalia
GCA_903995435.1,Acomys_russatus,golden_spiny_mouse,60746,32,Mammalia
GCA_027559615.1,Acridotheres_tristis,common_myna,279927,8,Aves
GCA_910950805.1,Acrocephalus_scirpaceus,Eurasian_reed_warbler,126889,14,Aves
GCA_029620275.1,Acrossocheilus_wenchowensis,bony_fishes,1279364,4,Actinopteri
GCA_020745825.3,Agelaius_phoeniceus,red-winged_blackbird,39638,12,Aves
GCA_028640845.1,Ahaetulla_prasina,snakes,499056,2,Squamata
GCA_002007445.3,Ailuropoda_melanoleuca,giant_panda,9646,12,Mammalia
GCA_022829145.1,Albula_goreensis,bony_fishes,1534307,4,Actinopteri
GCA_008658365.1,Alca_torda,razorbill,28689,2,Aves
GCA_026122505.1,Aldabrachelys_gigantea,Aldabra_giant_tortoise,167804,16,Testudines
GCA_017589495.2,Alosa_alosa,allis_shad,278164,3,Actinopteri
GCA_018492685.1,Alosa_sapidissima,American_shad,34773,3,Actinopteri
GCA_017639355.1,Amazona_aestiva,blue-fronted_amazon,12930,2,Aves
GCA_010909765.2,Amblyraja_radiata,thorny_skate,386614,0,Chondrichthyes
GCA_002915635.3,Ambystoma_mexicanum,axolotl,8296,70,Caudata
GCA_012411365.1,Ameiurus_melas,black_bullhead,219545,3,Actinopteri
GCA_017591415.1,Amia_calva,bowfin,7924,1,Actinopteri
GCA_027887145.1,Ammodramus_caudacutus,birds,69262,14,Aves
GCA_026122265.1,Ammodytes_dubius,northern_sand_lance,1266862,5,Actinopteri
GCA_949987685.1,Ammodytes_marinus,lesser_sand-eel,146480,4,Actinopteri
GCA_027579445.1,Ammospiza_nelsoni,birds,2857394,14,Aves
GCA_013435755.1,Amphilophus_citrinellus,Midas_cichlid,61819,1,Actinopteri
GCA_027123335.1,Amphiprion_clarkii,yellowtail_clownfish,80970,6,Actinopteri
GCA_022539595.1,Amphiprion_ocellaris,clown_anemonefish,80972,6,Actinopteri
GCA_003047355.2,Amphiprion_percula,orange_clownfish,161767,4,Actinopteri
GCA_900324465.3,Anabas_testudineus,climbing_perch,64144,1,Actinopteri
GCA_014839685.1,Anableps_anableps,largescale_foureyes,195821,2,Actinopteri
GCA_015476345.1,Anas_platyrhynchos,mallard,8839,6,Aves
GCA_013347855.1,Anguilla_anguilla,European_eel,7936,4,Actinopteri
GCA_025169545.1,Anguilla_japonica,Japanese_eel,7937,4,Actinopteri
GCA_018555375.2,Anguilla_rostrata,American_eel,7938,3,Actinopteri
GCA_000090745.2,Anolis_carolinensis,green_anole,28377,43,Squamata
GCA_027596085.2,Anoplopoma_fimbria,sablefish,229290,3,Actinopteri
GCA_025388735.1,Anser_cygnoides,Swan_goose,8845,3,Aves
GCA_025583725.1,Anser_indicus,Bar-headed_goose,8846,3,Aves
GCA_016432865.2,Antechinus_flavipes,yellow-footed_antechinus,38775,21,Mammalia
GCA_013358685.1,Antennarius_maculatus,warty_frogfish,882753,2,Actinopteri
GCA_027563665.1,Antrozous_pallidus,pallid_bat,9440,18,Mammalia
GCA_021346845.1,Apeltes_quadracus,fourspine_stickleback,240154,5,Actinopteri
GCA_017639675.1,Aplochiton_taeniatus,bony_fishes,946358,7,Actinopteri
GCA_947179515.1,Apodemus_sylvaticus,European_woodmouse,10129,38,Mammalia
GCA_020740795.1,Apus_apus,common_swift,8895,12,Aves
GCA_900496995.4,Aquila_chrysaetos,golden_eagle,223781,2,Aves
GCA_028858755.1,Ara_ararauna,blue-and-yellow_macaw,9226,2,Aves
GCA_023079485.1,Archilochus_colubris,birds,190676,11,Aves
GCA_007364275.2,Archocentrus_centrarchus,flier_cichlid,63155,1,Actinopteri
GCA_028646355.1,Arctocephalus_townsendi,Guadalupe_fur_seal,161921,3,Mammalia
GCA_946959425.1,Argyrosomus_regius,meagre,172269,3,Actinopteri
GCA_011762505.1,Arvicanthis_niloticus,Nile_rat,61156,39,Mammalia
GCA_903992535.2,Arvicola_amphibius,Eurasian_water_vole,1047088,45,Mammalia
GCA_023376895.1,Aspiorhynchus_laticeps,big-head_schizothoracin,748366,5,Actinopteri
GCA_900246225.5,Astatotilapia_calliptera,eastern_happy,8154,1,Actinopteri
GCA_023375975.1,Astyanax_mexicanus,Mexican_tetra,7994,18,Actinopteri
GCA_026413565.1,Aythya_baeri,Baer's_pochard,1177618,0,Aves
GCA_009819795.1,Aythya_fuligula,tufted_duck,219594,4,Aves
GCA_029042245.1,Aythya_marila,greater_scaup,189534,4,Aves
GCA_028533215.1,Babyrousa_celebensis,North_Sulawesi_babirusa,1303000,14,Mammalia
GCA_949987535.1,Balaenoptera_acutorostrata,minke_whale,9767,0,Mammalia
GCA_009873245.3,Balaenoptera_musculus,Blue_whale,9771,2,Mammalia
GCA_028023285.1,Balaenoptera_ricei,Rice's_whale,2746895,0,Mammalia
GCA_947034865.1,Barbatula_barbatula,stone_loach,135647,4,Actinopteri
GCA_936440315.1,Barbus_barbus,barbel,40830,6,Actinopteri
GCA_019155185.1,Beaufortia_kweichowensis,bony_fishes,241442,2,Actinopteri
GCA_900634795.4,Betta_splendens,Siamese_fighting_fish,158456,1,Actinopteri
GCA_027579735.1,Bombina_bombina,fire-bellied_toad,8345,91,Anura
GCA_949987555.1,Borostomias_antarcticus,large-eye_snaggletooth,473354,1,Actinopteri
GCA_014182915.2,Bos_gaurus,gaur,9904,18,Mammalia
GCA_005887515.3,Bos_grunniens,domestic_yak,30521,14,Mammalia
GCA_000247795.2,Bos_indicus,zebu_cattle,9915,20,Mammalia
GCA_027580195.1,Bos_mutus,wild_yak,72004,22,Mammalia
GCA_002263795.3,Bos_taurus,cattle,9913,21,Mammalia
GCA_020698575.1,Bostrychus_sinensis,four-eyed_sleeper,86224,3,Actinopteri
GCA_023856365.1,Brienomyrus_brachyistius,bony_fishes,42636,2,Actinopteri
GCA_019923935.1,Bubalus_bubalis,water_buffalo,89462,20,Mammalia
GCA_029407905.2,Bubalus_carabanensis,carabao,346063,18,Mammalia
GCA_009769605.1,Bucorvus_abyssinicus,Abyssinian_ground-hornbill,153643,2,Aves
GCA_023091745.2,Budorcas_taxicolor,takin,37181,19,Mammalia
GCA_905171765.1,Bufo_bufo,common_toad,8384,106,Anura
GCA_014858855.1,Bufo_gargarizans,Asiatic_toad,30331,131,Anura
GCA_023653725.1,Bungarus_multicinctus,many-banded_krait,8616,2,Squamata
GCA_018104995.1,Cairina_moschata,Muscovy_duck,8855,4,Aves
GCA_011100555.2,Callithrix_jacchus,white-tufted-ear_marmoset,9483,23,Mammalia
GCA_003957555.2,Calypte_anna,Annas_hummingbird,9244,8,Aves
GCA_901933205.1,Camarhynchus_parvulus,birds,87175,5,Aves
GCA_000803125.3,Camelus_dromedarius,Arabian_camel,9838,11,Mammalia
GCA_009834535.1,Camelus_ferus,Wild_Bactrian_camel,419612,11,Mammalia
GCA_905319855.2,Canis_lupus,gray_wolf,9612,17,Mammalia
GCA_000978405.1,Capra_aegagrus,wild_goat,9923,22,Mammalia
GCA_001704415.2,Capra_hircus,goat,9925,21,Mammalia
GCA_907165065.1,Caprimulgus_europaeus,Eurasian_nightjar,111811,5,Aves
GCA_003368295.1,Carassius_auratus,goldfish,7957,10,Actinopteri
GCA_023724105.1,Carassius_gibelio,silver_crucian_carp,101364,6,Actinopteri
GCA_017639515.1,Carcharodon_carcharias,great_white_shark,13397,0,Chondrichthyes
GCA_023653815.1,Caretta_caretta,Loggerhead_turtle,8467,3,Testudines
GCA_009819825.1,Cariama_cristata,Red-legged_seriema,54380,2,Aves
GCA_021442165.1,Ceratotherium_simum,northern_white_rhinoceros,310713,27,Mammalia
GCA_028627265.1,Cercopithecus_mitis,blue_monkey,36225,25,Mammalia
GCA_018697195.1,Certhia_americana,birds,186443,3,Aves
GCA_019320065.1,Cervus_canadensis,even-toed_ungulates,1574408,23,Mammalia
GCA_910594005.1,Cervus_elaphus,red_deer,9860,24,Mammalia
GCA_010411085.1,Cervus_hanglu,Yarkand_deer,84702,20,Mammalia
GCA_023974075.1,Chaenocephalus_aceratus,blackfin_icefish,36190,1,Actinopteri
GCA_024489055.1,Chanodichthys_erythropterus,predatory_carp,933992,3,Actinopteri
GCA_902362185.1,Chanos_chanos,milkfish,29144,7,Actinopteri
GCA_018320785.1,Cheilinus_undulatus,humphead_wrasse,241271,3,Actinopteri
GCA_029853015.1,Chelidonichthys_spinosus,red_gurnard,450224,1,Actinopteri
GCA_017976325.1,Chelmon_rostratus,copperband_butterflyfish,109905,3,Actinopteri
GCA_015237465.2,Chelonia_mydas,Green_sea_turtle,8469,1,Testudines
GCA_004010195.1,Chiloscyllium_plagiosum,whitespotted_bambooshark,36176,0,Chondrichthyes
GCA_009829145.1,Chiroxiphia_lanceolata,lance-tailed_manakin,296741,13,Aves
GCA_000409795.2,Chlorocebus_sabaeus,green_monkey,60711,30,Mammalia
GCA_015220235.1,Choloepus_didactylus,southern_two-toed_sloth,27675,8,Mammalia
GCA_000241765.5,Chrysemys_picta_bellii,western_painted_turtle,8478,8,Testudines
GCA_028533335.1,Chrysocyon_brachyurus,maned_wolf,68728,14,Mammalia
GCA_017639555.1,Ciconia_maguari,birds,52777,2,Aves
GCA_024256425.2,Clarias_gariepinus,North_African_catfish,13013,3,Actinopteri
GCA_900700415.2,Clupea_harengus,Atlantic_herring,7950,4,Actinopteri
GCA_028534165.1,Coendou_prehensilis,rodents,187985,25,Mammalia
GCA_027475355.1,Coilia_nasus,Japanese_grenadier_anchovy,365059,3,Actinopteri
GCA_015227895.2,Colaptes_auratus,northern_flicker,51355,5,Aves
GCA_028858725.1,Colius_striatus,speckled_mousebird,57412,4,Aves
GCA_004119915.2,Collichthys_lucidus,big_head_croaker,240159,7,Actinopteri
GCA_021498455.1,Colobus_guereza,mantled_guereza,33548,26,Mammalia
GCA_013407035.1,Coloeus_monedula,jackdaw,30423,4,Aves
GCA_001887795.1,Columba_livia,rock_pigeon,8932,1,Aves
GCA_029692045.1,Conger_conger,European_conger,82655,2,Actinopteri
GCA_020615455.1,Coregonus_clupeaformis,lake_whitefish,59861,8,Actinopteri
GCA_902810595.1,Coregonus_sp._'balchen',bony_fishes,861768,6,Actinopteri
GCA_011952105.1,Coreoperca_whiteheadi,bony_fishes,228250,1,Actinopteri
GCA_000738735.6,Corvus_cornix,hooded_crow,932674,9,Aves
GCA_020740725.1,Corvus_hawaiiensis,hawaiian_crow,134902,9,Aves
GCA_009650955.1,Corvus_moneduloides,New_Caledonian_crow,1196302,10,Aves
GCA_900634415.1,Cottoperca_gobio,bony_fishes,56716,2,Actinopteri
GCA_023566465.1,Cottus_gobio,bullhead,100952,2,Actinopteri
GCA_001577835.2,Coturnix_japonica,Japanese_quail,93934,2,Aves
GCA_023630585.1,Cranoglanis_bouderius,bony_fishes,175798,4,Actinopteri
GCA_003668045.2,Cricetulus_griseus,Chinese_hamster,10029,35,Mammalia
GCA_013133815.1,Cromileptes_altivelis,humpback_grouper,304459,4,Actinopteri
GCA_003400415.2,Crotalus_viridis,prairie_rattlesnake,8742,1,Squamata
GCA_028646485.1,Cryptoprocta_ferox,fossa,94188,14,Mammalia
GCA_019924925.1,Ctenopharyngodon_idella,grass_carp,7959,3,Actinopteri
GCA_017976375.1,Cuculus_canorus,common_cuckoo,55661,5,Aves
GCA_009769545.1,Cyclopterus_lumpus,lumpfish,8103,2,Actinopteri
GCA_013377495.2,Cygnus_atratus,black_swan,8868,3,Aves
GCA_009769625.2,Cygnus_olor,mute_swan,8869,3,Aves
GCA_027409185.1,Cynocephalus_volans,Philippine_flying_lemur,110931,18,Mammalia
GCA_000523025.1,Cynoglossus_semilaevis,tongue_sole,244447,0,Actinopteri
GCA_030015415.1,Cynopterus_sphinx,Indian_short-nosed_fruit_bat,9400,15,Mammalia
GCA_018340385.1,Cyprinus_carpio,common_carp,7962,7,Actinopteri
GCA_029465975.1,Dallia_pectoralis,Alaska_blackfish,75939,4,Actinopteri
GCA_903798145.1,Danio_aesculapii,bony_fishes,1142201,8,Actinopteri
GCA_903798195.1,Danio_kyathit,bony_fishes,242068,8,Actinopteri
GCA_020184715.1,Danio_rerio,zebrafish,7955,7,Actinopteri
GCA_024666655.1,Dascyllus_trimaculatus,three_spot_damselfish,50790,6,Actinopteri
GCA_020854095.1,Dasyurus_viverrinus,eastern_quoll,9279,21,Mammalia
GCA_027789765.1,Dendropsophus_ebraccatus,hourglass_treefrog,150705,246,Anura
GCA_900700375.2,Denticeps_clupeoides,denticle_herring,299321,9,Actinopteri
GCA_009764565.4,Dermochelys_coriacea,leatherback_sea_turtle,27794,1,Testudines
GCA_022682495.1,Desmodus_rotundus,common_vampire_bat,9430,8,Mammalia
GCA_020826845.1,Diceros_bicornis,black_rhinoceros,77932,27,Mammalia
GCA_019023105.1,Diglossa_brunneiventris,black-throated_flowerpiercer,547948,10,Aves
GCA_016128335.2,Dromaius_novaehollandiae,emu,8790,3,Aves
GCA_019393635.1,Dromiciops_gliroides,monito_del_monte,33562,25,Mammalia
GCA_014839835.1,Dryobates_pubescens,Downy_woodpecker,118200,3,Aves
GCA_030035585.1,Dugong_dugon,dugong,29137,11,Mammalia
GCA_027744805.2,Dunckerocampus_dactyliophorus,ringed_pipefish,161453,3,Actinopteri
GCA_900963305.2,Echeneis_naucrates,live_sharksucker,173247,1,Actinopteri
GCA_028627145.1,Eidolon_dupreanum,Malagasy_straw-colored_fruit_bat,58063,14,Mammalia
GCA_951216825.1,Electrona_antarctica,bony_fishes,206093,0,Actinopteri
GCA_013358815.1,Electrophorus_electricus,electric_eel,8005,0,Actinopteri
GCA_024166365.1,Elephas_maximus,Asiatic_elephant,99487,21,Mammalia
GCA_019857665.1,Eleutherodactylus_coqui,Puerto_Rican_coqui,57060,191,Anura
GCA_028017835.1,Emys_orbicularis,European_pond_turtle,82168,8,Testudines
GCA_019512145.1,Engystomops_pustulosus,Tungara_frog,76066,185,Anura
GCA_014621495.2,Entosphenus_tridentatus,Pacific_lamprey,245074,0,Hyperoartia
GCA_026686955.1,Epinephelus_cyanopodus,specked_blue_grouper,308565,4,Actinopteri
GCA_011397635.1,Epinephelus_fuscoguttatus,brown-marbled_grouper,293821,4,Actinopteri
GCA_005281545.1,Epinephelus_lanceolatus,giant_grouper,310571,2,Actinopteri
GCA_006386435.1,Epinephelus_moara,kelp_grouper,300413,2,Actinopteri
GCA_027574615.1,Eptesicus_fuscus,big_brown_bat,29078,28,Mammalia
GCA_951640355.1,Eptesicus_nilssonii,northern_bat,59451,27,Mammalia
GCA_016077325.2,Equus_asinus,ass,9793,23,Mammalia
GCA_002863925.1,Equus_caballus,horse,9796,24,Mammalia
GCA_021613505.1,Equus_quagga,plains_zebra,89248,24,Mammalia
GCA_028451465.1,Erethizon_dorsatum,North_American_porcupine,34844,27,Mammalia
GCA_030012505.1,Eretmochelys_imbricata,hawksbill_sea_turtle,27787,1,Testudines
GCA_950295315.1,Erinaceus_europaeus,western_European_hedgehog,9365,24,Mammalia
GCA_903797595.2,Erithacus_rubecula,European_robin,37610,11,Aves
GCA_900747795.4,Erpetoichthys_calabaricus,reedfish,27687,1,Cladistia
GCA_028021215.1,Eschrichtius_robustus,grey_whale,9764,1,Mammalia
GCA_000721915.3,Esox_lucius,northern_pike,8010,5,Actinopteri
GCA_013103735.1,Etheostoma_cragini,Arkansas_darter,417921,1,Actinopteri
GCA_029931835.1,Etheostoma_nigrum,Johnny_darter,54337,1,Actinopteri
GCA_026937815.1,Etheostoma_perlongum,Waccamaw_darter,655342,1,Actinopteri
GCA_008692095.1,Etheostoma_spectabile,orangethroat_darter,54343,1,Actinopteri
GCA_028564815.1,Eubalaena_glacialis,North_Atlantic_right_whale,27606,1,Mammalia
GCA_028583425.1,Eublepharis_macularius,Leopard_gecko,481883,22,Squamata
GCA_028534055.1,Eulemur_mongoz,mongoose_lemur,34828,18,Mammalia
GCA_029931775.1,Euleptes_europaea,tarantolino,460621,52,Squamata
GCA_029490765.1,Euthynnus_affinis,eastern_little_tuna,8227,3,Actinopteri
GCA_023638135.1,Falco_biarmicus,lanner_falcon,345155,2,Aves
GCA_023634085.1,Falco_cherrug,Saker_falcon,345164,2,Aves
GCA_017639655.1,Falco_naumanni,lesser_kestrel,148594,3,Aves
GCA_023634155.1,Falco_peregrinus,peregrine_falcon,8954,2,Aves
GCA_015220075.1,Falco_rusticolus,gyrfalcon,120794,2,Aves
GCA_018350175.1,Felis_catus,domestic_cat,9685,13,Mammalia
GCA_019924945.1,Felis_chaus,jungle_cat,61376,13,Mammalia
GCA_028533295.1,Felis_nigripes,black-footed_cat,61379,13,Mammalia
GCA_000247815.2,Ficedula_albicollis,Collared_flycatcher,59894,5,Aves
GCA_015532645.2,Fringilla_coelebs,chaffinch,1471794,3,Aves
GCA_011125445.2,Fundulus_heteroclitus,mummichog,8078,2,Actinopteri
GCA_026213295.1,Gadus_chalcogrammus,walleye_pollock,1042646,0,Actinopteri
GCA_902167405.1,Gadus_morhua,Atlantic_cod,8049,2,Actinopteri
GCA_016699485.1,Gallus_gallus,chicken,9031,3,Aves
GCA_019740435.1,Gambusia_affinis,western_mosquitofish,33528,1,Actinopteri
GCA_016920845.1,Gasterosteus_aculeatus,three-spined_stickleback,481459,3,Actinopteri
GCA_014132575.2,Gasterosteus_nipponicus,bony_fishes,1778380,2,Actinopteri
GCA_027917425.1,Gastrophryne_carolinensis,eastern_narrow-mouthed_toad,8429,31,Anura
GCA_030020295.1,Gavialis_gangeticus,Gharial,94835,7,Crocodylia
