Accession,latin,common,taxid,Number of Genes,PlottingClade
GCA_009764595.1,Geothlypis_trichas,common_yellowthroat,135433,20,Aves
GCA_902459505.2,Geotrypetes_seraphini,caecilians,260995,3,Gymnophiona
GCA_017591445.1,Giraffa_camelopardalis,giraffe,2740528,22,Mammalia
GCA_013496395.1,Giraffa_tippelskirchi,even-toed_ungulates,439328,14,Mammalia
GCA_021462225.2,Girardinichthys_multiradiatus,bony_fishes,208333,1,Actinopteri
GCA_949357685.1,Gobio_gobio,gudgeon,27704,3,Actinopteri
GCA_023029165.1,Gobiocypris_rarus,bony_fishes,143606,3,Actinopteri
GCA_007399415.1,Gopherus_evgoodei,Goodes_thornscrub_tortoise,1825980,11,Testudines
GCA_025201925.1,Gopherus_flavomarginatus,Mexican_gopher_tortoise,286002,10,Testudines
GCA_029281585.1,Gorilla_gorilla,western_lowland_gorilla,9595,25,Mammalia
GCA_900634775.2,Gouania_willdenowi,blunt-snouted_clingfish,441366,5,Actinopteri
GCA_016433145.1,Gracilinanus_agilis,Agile_Gracile_Mouse_Opossum,191870,32,Mammalia
GCA_028646425.1,Grampus_griseus,Risso's_dolphin,83653,0,Mammalia
GCA_028858705.1,Grus_americana,Whooping_crane,9117,3,Aves
GCA_023631565.1,Gymnocephalus_cernua,ruffe,57865,2,Actinopteri
GCA_027564155.1,Gymnocypris_eckloni,Yellow_River_scaleless_carp,334712,4,Actinopteri
GCA_018139145.2,Gymnogyps_californianus,California_condor,33616,2,Aves
GCA_029692085.1,Gymnothorax_javanicus,giant_moray,473457,1,Actinopteri
GCA_029721435.1,Gymnothorax_reevesii,Reeve's_moray,473459,0,Actinopteri
GCA_028022735.1,Gypaetus_barbatus,lammergeier,33610,2,Aves
GCA_027477595.1,Haemorhous_mexicanus,house_finch,30427,19,Aves
GCA_947461875.1,Haliaeetus_albicilla,white-tailed_eagle,8969,2,Aves
GCA_026419915.1,Harpia_harpyja,harpy_eagle,202280,2,Aves
GCA_028533245.1,Helarctos_malayanus,Malayan_sun_bear,9634,16,Mammalia
GCA_019097595.1,Hemibagrus_wyckioides,bony_fishes,337641,4,Actinopteri
GCA_027244095.1,Hemicordylus_capensis,graceful_crag_lizard,884348,21,Squamata
GCA_020745705.1,Hemiprocne_comata,birds,243314,3,Aves
GCA_020745735.1,Hemiscyllium_ocellatum,epaulette_shark,170820,0,Chondrichthyes
GCA_017165825.1,Hepsetus_odoe,African_pike_characin,42563,6,Actinopteri
GCA_944319715.1,Heterocephalus_glaber,naked_mole-rat,10181,19,Mammalia
GCA_028571685.1,Heterohyrax_brucei,yellow-spotted_hyrax,77598,30,Mammalia
GCA_011075105.1,Heteronetta_atricapilla,birds,555264,3,Aves
GCA_018136845.1,Heterotis_niloticus,African_bonytongue,91721,6,Actinopteri
GCA_023065765.1,Hexaprotodon_liberiensis,pygmy_hippopotamus,56798,17,Mammalia
GCA_018466805.1,Hippocampus_abdominalis,big-belly_seahorse,109274,0,Actinopteri
GCA_025434085.3,Hippocampus_zosterae,dwarf_seahorse,109293,1,Actinopteri
GCA_022539355.2,Hippoglossus_stenolepis,Pacific_halibut,195615,2,Actinopteri
GCA_030028045.1,Hippopotamus_amphibius_kiboko,hippopotamus,575201,11,Mammalia
GCA_015227805.3,Hirundo_rustica,Barn_swallow,43150,10,Aves
GCA_014905855.1,Homo_sapiens,human,9606,23,Mammalia
GCA_029633875.1,Hoplias_malabaricus,trahira,27720,4,Actinopteri
GCA_015741225.1,Hydrochoerus_hydrochaeris,capybara,10149,31,Mammalia
GCA_019472885.1,Hydrophis_curtus,Shaw's_sea_snake,355685,0,Squamata
GCA_019473425.1,Hydrophis_cyanocinctus,Asian_annulated_sea_snake,8686,0,Squamata
GCA_020226075.1,Hydropotes_inermis,Chinese_water_deer,9883,17,Mammalia
GCA_029499605.1,Hyla_sarda,Sardinian_treefrog,327740,126,Anura
GCA_021498465.1,Hylobates_pileatus,pileated_gibbon,9589,22,Mammalia
GCA_019447015.1,Hymenochirus_boettgeri,Congo_dwarf_clawed_frog,247094,45,Anura
GCA_949752795.1,Hyperoodon_ampullatus,northern_bottlenose_whale,48744,0,Mammalia
GCA_949357725.1,Hyperoplus_immaculatus,greater_sand-eel,1484357,3,Actinopteri
GCA_026929865.2,Hyperoplus_lanceolatus,great_sand-eel,508657,2,Actinopteri
GCA_021917145.1,Hypomesus_transpacificus,delta_smelt,137520,6,Actinopteri
GCA_022817975.1,Hypophthalmichthys_molitrix,silver_carp,13095,3,Actinopteri
GCA_019925145.1,Hypophthalmichthys_nobilis,bighead_carp,7965,0,Actinopteri
GCA_023375685.2,Ictalurus_furcatus,blue_catfish,66913,5,Actinopteri
GCA_001660625.3,Ictalurus_punctatus,channel_catfish,7998,5,Actinopteri
GCA_016881025.1,Ictidomys_tridecemlineatus,thirteen-lined_ground_squirrel,43179,19,Mammalia
GCA_022702515.1,Ilyophis_sp._1_JC-2022,bony_fishes,2920201,4,Actinopteri
GCA_022702525.1,Ilyophis_sp._2_JC-2022,bony_fishes,2920202,4,Actinopteri
GCA_022702415.1,Ilyophis_sp._JC_2022_1,bony_fishes,2919650,4,Actinopteri
GCA_027791375.2,Indicator_indicator,birds,1002788,3,Aves
GCA_016859345.1,Istiophorus_platypterus,Indo-Pacific_sailfish,13575,2,Actinopteri
GCA_020740685.1,Jaculus_jaculus,lesser_Egyptian_jerboa,51337,26,Mammalia
GCA_003829775.2,Junco_hyemalis,dark-eyed_junco,40217,3,Aves
GCA_029224185.1,Karalla_daura,goldstripe_ponyfish,334402,1,Actinopteri
GCA_026419965.1,Kogia_breviceps,pygmy_sperm_whale,27615,0,Mammalia
GCA_007896545.1,Kryptolebias_hermaphroditus,bony_fishes,1747188,2,Actinopteri
GCA_001649575.2,Kryptolebias_marmoratus,mangrove_rivulus,37003,2,Actinopteri
GCA_022985175.1,Labeo_rohita,rohu,84645,4,Actinopteri
GCA_009819535.1,Lacerta_agilis,lizards_and_snakes,80427,28,Squamata
GCA_949774975.1,Lagenorhynchus_albirostris,white-beaked_dolphin,27610,0,Mammalia
GCA_023343835.1,Lagopus_muta,rock_ptarmigan,64668,2,Aves
GCA_028533205.1,Lagorchestes_hirsutus,rufous_hare-wallaby,65632,29,Mammalia
GCA_028534125.1,Lama_glama,llama,9844,12,Mammalia
GCA_029633865.1,Lampris_incognitus,smalleye_Pacific_opah,2546036,1,Actinopteri
GCA_015883425.2,Lamprotornis_superbus,birds,245042,5,Aves
GCA_000972845.2,Larimichthys_crocea,large_yellow_croaker,215358,4,Actinopteri
GCA_004023545.1,Lateolabrax_maculatus,spotted_sea_bass,315492,2,Actinopteri
GCA_001640805.2,Lates_calcarifer,barramundi_perch,8187,2,Actinopteri
GCA_020740605.1,Lemur_catta,Ring-tailed_lemur,9447,27,Mammalia
GCA_028533165.1,Leontopithecus_rosalia,golden_lion_tamarin,30588,21,Mammalia
GCA_018350155.1,Leopardus_geoffroyi,Geoffroy's_cat,46844,0,Mammalia
GCA_000242695.1,Lepisosteus_oculatus,spotted_gar,7918,3,Actinopteri
GCA_018994145.1,Leptobrachium_ailaonicum,Yunnan_mustache_toad,428466,102,Anura
GCA_009667805.1,Leptobrachium_leishanense,Leishan_spiny_toad,445787,135,Anura
GCA_009760805.1,Lepus_timidus,Mountain_hare,62621,25,Mammalia
GCA_015708825.1,Lethenteron_reissneri,Far_Eastern_brook_lamprey,7753,0,Hyperoartia
GCA_023718395.1,Leucaspius_delineatus,sunbleak,58323,3,Actinopteri
GCA_021554675.1,Leuciscus_idus,ide,69811,3,Actinopteri
GCA_028641065.1,Leucoraja_erinacea,little_skate,7782,0,Chondrichthyes
GCA_008360975.2,Lichenostomus_cassidix,helmeted_honeyeater,1497555,19,Aves
GCA_028564925.1,Lithobates_sylvaticus,wood_frog,45438,248,Anura
GCA_005870125.1,Lonchura_striata,Bengalese_finch,299123,2,Aves
GCA_030014295.1,Loxodonta_africana,African_savanna_elephant,9785,22,Mammalia
GCA_020091685.1,Lutjanus_erythropterus,crimson_snapper,211835,4,Actinopteri
GCA_902655055.2,Lutra_lutra,Eurasian_river_otter,9657,12,Mammalia
GCA_001883655.1,Lycaon_pictus,African_hunting_dog,9622,12,Mammalia
GCA_028022725.1,Lycodopsis_pacificus,blackbelly_eelpout,1772091,5,Actinopteri
GCA_007474595.2,Lynx_canadensis,Canada_lynx,61383,14,Mammalia
GCA_026956025.1,Macaca_cyclopis,Taiwan_macaque,78449,28,Mammalia
GCA_012559485.3,Macaca_fascicularis,crab-eating_macaque,9541,29,Mammalia
GCA_003339765.3,Macaca_mulatta,Rhesus_monkey,9544,29,Mammalia
GCA_024542745.1,Macaca_thibetana,Pere_David's_macaque,257877,0,Mammalia
GCA_028583105.1,Macropus_fuliginosus,western_gray_kangaroo,9316,31,Mammalia
GCA_028627215.1,Macropus_giganteus,eastern_gray_kangaroo,9317,37,Mammalia
GCA_027887155.1,Malaclemys_terrapin,diamondback_terrapin,2991368,8,Testudines
GCA_009741485.1,Malurus_cyaneus,Superb_fairywren,2593467,11,Aves
GCA_030020395.1,Manis_pentadactyla,Chinese_pangolin,143292,2,Mammalia
GCA_029410595.1,Martes_flavigula,yellow-throated_marten,74864,15,Mammalia
GCA_900324485.3,Mastacembelus_armatus,zig-zag_eel,205130,3,Actinopteri
GCA_008632895.1,Mastomys_coucha,southern_multimammate_mouse,35658,31,Mammalia
GCA_020497125.1,Mauremys_mutica,yellowpond_turtle,74926,11,Testudines
GCA_016161935.1,Mauremys_reevesii,Reevess_turtle,260615,13,Testudines
GCA_000238955.5,Maylandia_zebra,zebra_mbuna,106582,1,Actinopteri
GCA_021613375.1,Megaleporinus_macrocephalus,bony_fishes,327003,11,Actinopteri
GCA_018812025.1,Megalobrama_amblycephala,Wuchang_bream,75352,3,Actinopteri
GCA_019176425.1,Megalops_atlanticus,tarpon,7932,5,Actinopteri
GCA_013368585.1,Megalops_cyprinoides,Indo-Pacific_tarpon,118141,3,Actinopteri
GCA_949748355.1,Melanostigma_gelatinosum,limp_eelpout,1091424,4,Actinopteri
GCA_017639745.1,Melanotaenia_boesemani,Boesemans_rainbowfish,1250792,2,Actinopteri
GCA_026261665.1,Melanotaenia_duboulayi,Duboulay's_rainbowfish,120843,0,Actinopteri
GCA_000146605.4,Meleagris_gallopavo,turkey,9103,2,Aves
GCA_922984935.2,Meles_meles,Eurasian_badger,9662,17,Mammalia
GCA_012275295.1,Melopsittacus_undulatus,budgerigar,13146,1,Aves
GCA_028018845.1,Melospiza_georgiana,birds,44398,20,Aves
GCA_009819595.1,Merops_nubicus,carmine_bee-eater,57421,5,Aves
GCA_025265405.1,Mesoplodon_densirostris,Blainville's_beaked_whale,48708,0,Mammalia
GCA_901765095.2,Microcaecilia_unicolor,caecilians,1415580,28,Gymnophiona
GCA_000165445.3,Microcebus_murinus,gray_mouse_lemur,30608,24,Mammalia
GCA_021292245.1,Micropterus_dolomieu,smallmouth_bass,147949,1,Actinopteri
GCA_019677235.1,Micropterus_salmoides,largemouth_bass,27706,1,Actinopteri
GCA_000317375.1,Microtus_ochrogaster,prairie_vole,79684,43,Mammalia
GCA_028551445.1,Miopithecus_talapoin,talapoin,36231,29,Mammalia
GCA_021288785.3,Mirounga_angustirostris,Northern_elephant_seal,9716,3,Mammalia
GCA_027580225.1,Misgurnus_anguillicaudatus,oriental_weatherfish,75329,5,Actinopteri
GCA_030035685.1,Mobula_birostris,giant_manta,1983395,0,Chondrichthyes
GCA_012460135.3,Molothrus_ater,birds,84834,9,Aves
GCA_027887165.1,Monodelphis_domestica,gray_short-tailed_opossum,13616,24,Mammalia
GCA_015832195.1,Motacilla_alba,white_wagtail,1094192,13,Aves
GCA_022458985.1,Mugil_cephalus,flathead_mullet,48193,0,Actinopteri
GCA_016735935.1,Mugilogobius_chulae,yellowstripe_goby,88201,1,Actinopteri
GCA_028533875.1,Mungos_mungo,banded_mongoose,210652,17,Mammalia
GCA_020276665.1,Muntiacus_crinifrons,black_muntjac,71854,24,Mammalia
GCA_008782695.1,Muntiacus_muntjak,muntjak,9888,24,Mammalia
GCA_020226045.1,Muntiacus_reevesi,Reeves'_muntjac,9886,0,Mammalia
GCA_027704905.1,Muraenolepis_orangiensis,Patagonian_moray_cod,630683,2,Actinopteri
GCA_900094665.2,Mus_caroli,Ryukyu_mouse,10089,36,Mammalia
GCA_000001635.9,Mus_musculus,house_mouse,10090,35,Mammalia
GCA_900095145.2,Mus_pahari,shrew_mouse,10093,36,Mammalia
GCA_921997135.2,Mus_spretus,western_wild_mouse,10096,35,Mammalia
GCA_009829155.1,Mustela_erminea,ermine,36723,13,Mammalia
GCA_022355385.1,Mustela_nigripes,black-footed_ferret,77151,13,Mammalia
GCA_017639245.1,Myiopsitta_monachus,monk_parakeet,176066,1,Aves
GCA_902150065.1,Myripristis_murdjan,pinecone_soldierfish,586833,3,Actinopteri
GCA_019703515.2,Myxocyprinus_asiaticus,Chinese_sucker,70543,9,Actinopteri
GCA_009733165.1,Naja_naja,Indian_cobra,35670,0,Squamata
GCA_028533885.1,Nasua_narica,White-nosed_coati,352831,16,Mammalia
GCA_014905685.2,Nematolebias_whitei,Rio_pearlfish,451745,2,Actinopteri
GCA_027579695.1,Neoarius_graeffei,lesser_salmon_catfish,443677,3,Actinopteri
GCA_028018385.1,Neofelis_nebulosa,Clouded_leopard,61452,13,Mammalia
GCA_020171115.1,Neogale_vison,American_mink,452646,14,Mammalia
GCA_002201575.2,Neomonachus_schauinslandi,Hawaiian_monk_seal,29088,3,Mammalia
GCA_902685375.1,Neostethus_bicornis,bony_fishes,300306,7,Actinopteri
GCA_011076525.1,Nettapus_auritus,birds,658922,2,Aves
GCA_014281875.1,Nibea_albiflora,white_flower_croaker,240163,3,Actinopteri
GCA_023373845.1,Nibea_coibor,bony_fishes,396775,4,Actinopteri
GCA_006542625.1,Nomascus_leucogenys,northern_white-cheeked_gibbon,61853,21,Mammalia
GCA_028372415.1,Notamacropus_eugenii,tammar_wallaby,9315,36,Mammalia
GCA_001465895.2,Nothobranchius_furzeri,turquoise_killifish,105023,1,Actinopteri
GCA_009762535.1,Notolabrus_celidotus,New_Zealand_spotty,1203425,4,Actinopteri
GCA_949606895.1,Notothenia_rossii,marbled_rockcod,101497,2,Actinopteri
GCA_002078875.2,Numida_meleagris,helmeted_guineafowl,8996,2,Aves
GCA_013368605.1,Nyctibius_grandis,birds,48427,3,Aves
GCA_023898255.1,Nycticebus_bengalensis,Bengal_slow_loris,261741,20,Mammalia
GCA_027406575.1,Nycticebus_coucang,slow_loris,9470,22,Mammalia
GCA_014633375.1,Ochotona_princeps,American_pika,9978,28,Mammalia
GCA_020976825.1,Odocoileus_hemionus,mule_deer,9872,21,Mammalia
GCA_023699985.2,Odocoileus_virginianus,white-tailed_deer,9874,21,Mammalia
GCA_027942865.1,Odontesthes_bonariensis,pejerrey,219752,2,Actinopteri
GCA_029582105.1,Oenanthe_melanoleuca,birds,2939378,9,Aves
GCA_024291935.2,Okapia_johnstoni,okapi,86973,16,Mammalia
GCA_021184085.1,Oncorhynchus_gorbuscha,pink_salmon,8017,8,Actinopteri
GCA_023373465.1,Oncorhynchus_keta,chum_salmon,8018,9,Actinopteri
GCA_002021735.2,Oncorhynchus_kisutch,coho_salmon,8019,11,Actinopteri
GCA_013265735.3,Oncorhynchus_mykiss,rainbow_trout,8022,16,Actinopteri
GCA_006149115.2,Oncorhynchus_nerka,sockeye_salmon,8023,9,Actinopteri
GCA_018296145.1,Oncorhynchus_tshawytscha,Chinook_salmon,74940,13,Actinopteri
GCA_949786405.1,Onychomys_arenicola,Chihuahuan_grasshopper_mouse,38679,35,Mammalia
GCA_949786385.1,Onychomys_leucogaster,northern_grasshopper_mouse,38668,35,Mammalia
GCA_903995425.1,Onychomys_torridus,southern_grasshopper_mouse,38674,33,Mammalia
GCA_012432095.1,Onychostoma_macrolepis,bony_fishes,369639,4,Actinopteri
GCA_937001465.1,Orcinus_orca,killer_whale,9733,0,Mammalia
GCA_013358895.1,Oreochromis_aureus,blue_tilapia,47969,1,Actinopteri
GCA_001858045.3,Oreochromis_niloticus,Nile_tilapia,8128,1,Actinopteri
GCA_004115215.4,Ornithorhynchus_anatinus,platypus,9258,7,Mammalia
GCA_009806435.2,Oryctolagus_cuniculus,rabbit,9986,30,Mammalia
GCA_023969325.1,Oryzias_curvinotus,bony_fishes,104658,1,Actinopteri
GCA_003999625.1,Oryzias_javanicus,javanese_ricefish,123683,1,Actinopteri
GCA_002234675.1,Oryzias_latipes,Japanese_medaka,8090,1,Actinopteri
GCA_002922805.2,Oryzias_melastigma,Indian_medaka,30732,1,Actinopteri
GCA_026413225.1,Otis_tarda,great_bustard,73107,4,Aves
GCA_028583565.1,Ovis_ammon_polii,argali,230172,16,Mammalia
GCA_016772045.1,Ovis_aries,sheep,9940,19,Mammalia
GCA_001039535.1,Ovis_canadensis,bighorn_sheep,112262,16,Mammalia
GCA_014523465.1,Ovis_orientalis,Asiatic_mouflon,469796,18,Mammalia
GCA_011077185.1,Oxyura_jamaicensis,ruddy_duck,8884,3,Aves
GCA_028658305.1,Pachyuromys_duprasi,fat-tailed_gerbil,298894,27,Mammalia
GCA_028031935.1,Paedocypris_micromegethes,bony_fishes,1093616,3,Actinopteri
GCA_029289425.1,Pan_paniscus,pygmy_chimpanzee,9597,24,Mammalia
GCA_028858775.1,Pan_troglodytes,chimpanzee,9598,26,Mammalia
GCA_022758105.1,Pangasianodon_gigas,Mekong_giant_catfish,30993,6,Actinopteri
GCA_027358585.1,Pangasianodon_hypophthalmus,striped_catfish,310915,5,Actinopteri
GCA_022985145.1,Pangasius_djambal,bony_fishes,1691987,6,Actinopteri
GCA_018350215.1,Panthera_leo,lion,9689,13,Mammalia
GCA_028533385.1,Panthera_onca,jaguar,9690,14,Mammalia
GCA_018350195.2,Panthera_tigris,tiger,9694,14,Mammalia
GCA_023721935.1,Panthera_uncia,snow_leopard,29064,13,Mammalia
GCA_015343265.1,Pao_palembangensis,humpback_puffer,1820603,0,Actinopteri
GCA_008728515.2,Papio_anubis,olive_baboon,9555,29,Mammalia
GCA_028645565.1,Papio_papio,Guinea_baboon,100937,31,Mammalia
GCA_018749465.1,Paracanthobrama_guichenoti,bony_fishes,291819,3,Actinopteri
GCA_001904815.2,Paralichthys_olivaceus,Japanese_flounder,8255,1,Actinopteri
GCA_900634625.2,Parambassis_ranga,Indian_glassy_fish,210632,2,Actinopteri
GCA_001522545.3,Parus_major,Great_Tit,9157,3,Aves
GCA_001700915.1,Passer_domesticus,House_sparrow,48849,3,Aves
GCA_004354835.1,Perca_flavescens,yellow_perch,8167,1,Actinopteri
